[Supply Chain Nodes],,,,,,,
[Header],nodeName,nodeType,latitude,longitude,cityName,CountryName,Description
176,Denver,Customer,39.57780075,-105.0787964,Denver,USA,Denver:USA
177,Detroit,Customer,42.39429855,-83.0789032,Detroit,USA,Detroit:USA
181,Green Bay,Customer,44.49860001,-88.03780365,Green Bay,USA,Green Bay:USA
182,Greenville,Customer,34.84799957,-82.41470337,Greenville,USA,Greenville:USA
183,Houston,Customer,29.77179909,-95.40709686,Houston,USA,Houston:USA
184,Iowa City,Customer,41.65859985,-91.52970123,Iowa City,USA,Iowa City:USA
185,Kansas City,Customer,38.99409866,-94.62660217,Kansas City,USA,Kansas City:USA
186,Las Vegas,Customer,36.16159821,-115.1542969,Las Vegas,USA,Las Vegas:USA
187,Lexington,Customer,37.77700043,-79.44830322,Lexington,USA,Lexington:USA
191,Los Angeles,Customer,34.02220154,-118.2440033,Los Angeles,USA,Los Angeles:USA
195,Memphis,Customer,35.11470032,-90.00029755,Memphis,USA,Memphis:USA
196,Miami,Customer,25.83209991,-80.27020264,Miami,USA,Miami:USA
197,Minneapolis,Customer,44.92419815,-93.30780029,Minneapolis,USA,Minneapolis:USA
199,Nashville,Customer,36.14160156,-86.8184967,Nashville,USA,Nashville:USA
200,Newark,Customer,40.72650146,-74.39689636,Newark,USA,Newark:USA
201,New Orleans,Customer,29.95639992,-90.09870148,New Orleans,USA,New Orleans:USA
202,Norfolk,Customer,36.87929916,-76.26860046,Norfolk,USA,Norfolk:USA
203,Omaha,Customer,41.2521019,-95.97859955,Omaha,USA,Omaha:USA
204,Orlando,Customer,28.60029984,-81.36270142,Orlando,USA,Orlando:USA
206,Phoenix,Customer,33.370341,-112.060537,Phoenix,USA,Phoenix:USA
207,Pittsburgh,Customer,40.49720001,-79.99710083,Pittsburgh,USA,Pittsburgh:USA
208,Reno,Customer,39.52550125,-119.7967987,Reno,USA,Reno:USA
209,San Jose,Customer,37.30810165,-121.9465027,San Jose,USA,San Jose:USA
210,Seattle,Customer,47.5760994,-122.6648026,Seattle,USA,Seattle:USA
211,Spokane,Customer,47.66960144,-117.3944016,Spokane,USA,Spokane:USA
214,Tulsa,Customer,36.13209915,-95.92990112,Tulsa,USA,Tulsa:USA
216,Yuma,Customer,32.7181015,-114.6260986,Yuma,USA,Yuma:USA
1,Ho Chi Minh,Vendor Tier 2,10.660608,106.61132,Ho Chi Minh,Vietnam,Ho Chi Minh:Vietnam
5,Chiang Mai,Vendor Tier 1,18.7964642,98.6600586,Chiang Mai,Vietnam,Chiang Mai:Vietnam
